,Time Step,Projection Date,Subtotal Key,PH Age,Qx,Qxpm,Prob IF,Discount Factor,Benefit EPV
238,238,1984-10-01,policy_1,37,0.00057,4.751241389600036e-05,0.9911591407812014,0.8266913412963686,0.0
239,239,1984-11-01,policy_1,37,0.00057,4.751241389600036e-05,0.9911120484178678,0.8260305168828623,0.0
240,240,1984-12-01,policy_1,37,0.00057,4.751241389600036e-05,0.991064958292006,0.8253702207062974,0.0
241,241,1985-01-01,policy_1,37,0.00057,4.751241389600036e-05,0.9910178704035099,0.824710452344422,0.0
242,242,1985-02-01,policy_1,38,0.000606,5.051403180789116e-05,0.990970784752273,0.8240512113753218,0.0
243,243,1985-03-01,policy_1,38,0.000606,5.051403180789116e-05,0.9909207268225313,0.8233924973774199,0.0
244,244,1985-04-01,policy_1,38,0.000606,5.051403180789116e-05,0.9908706714214175,0.8227343099294764,0.0
245,245,1985-05-01,policy_1,38,0.000606,5.051403180789116e-05,0.9908206185488038,0.8220766486105879,0.0
246,246,1985-06-01,policy_1,38,0.000606,5.051403180789116e-05,0.9907705682045624,0.8214195130001879,0.0
247,247,1985-07-01,policy_1,38,0.000606,5.051403180789116e-05,0.9907205203885658,0.8207629026780455,0.0
248,248,1985-08-01,policy_1,38,0.000606,5.051403180789116e-05,0.9906704751006862,0.8201068172242661,0.0
249,249,1985-09-01,policy_1,38,0.000606,5.051403180789116e-05,0.9906204323407958,0.8194512562192908,0.0
250,250,1985-10-01,policy_1,38,0.000606,5.051403180789116e-05,0.990570392108767,0.8187962192438958,0.0
251,251,1985-11-01,policy_1,38,0.000606,5.051403180789116e-05,0.9905203544044721,0.8181417058791925,0.0
252,252,1985-12-01,policy_1,38,0.000606,5.051403180789116e-05,0.9904703192277833,0.8174877157066274,0.0
253,253,1986-01-01,policy_1,38,0.000606,5.051403180789116e-05,0.9904202865785731,0.816834248307981,0.0
254,254,1986-02-01,policy_1,39,0.000648,5.401604464283505e-05,0.9903702564567136,0.8161813032653688,0.0
255,255,1986-03-01,policy_1,39,0.000648,5.401604464283505e-05,0.9903167605727279,0.8155288801612398,0.0
256,256,1986-04-01,policy_1,39,0.000648,5.401604464283505e-05,0.9902632675783782,0.8148769785783772,0.0
257,257,1986-05-01,policy_1,39,0.000648,5.401604464283505e-05,0.9902097774735086,0.8142255980998973,0.0
258,258,1986-06-01,policy_1,39,0.000648,5.401604464283505e-05,0.9901562902579628,0.81357473830925,0.0
259,259,1986-07-01,policy_1,39,0.000648,5.401604464283505e-05,0.9901028059315848,0.8129243987902178,0.0
260,260,1986-08-01,policy_1,39,0.000648,5.401604464283505e-05,0.9900493244942187,0.8122745791269164,0.0
261,261,1986-09-01,policy_1,39,0.000648,5.401604464283505e-05,0.9899958459457082,0.8116252789037934,0.0
262,262,1986-10-01,policy_1,39,0.000648,5.401604464283505e-05,0.9899423702858974,0.810976497705629,0.0
263,263,1986-11-01,policy_1,39,0.000648,5.401604464283505e-05,0.9898888975146302,0.810328235117535,0.0
264,264,1986-12-01,policy_1,39,0.000648,5.401604464283505e-05,0.9898354276317506,0.8096804907249552,0.0
265,265,1987-01-01,policy_1,39,0.000648,5.401604464283505e-05,0.9897819606371026,0.8090332641136643,0.0
266,266,1987-02-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9897284965305301,0.8083865548697685,0.0
267,267,1987-03-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9896709914275595,0.8077403625797048,0.0
268,268,1987-04-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9896134896657446,0.8070946868302407,0.0
269,269,1987-05-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9895559912448911,0.806449527208474,0.0
270,270,1987-06-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9894984961648049,0.8058048833018325,0.0
271,271,1987-07-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9894410044252919,0.8051607546980741,0.0
272,272,1987-08-01,policy_1,40,0.000697,5.8101896805107245e-05,0.989383516026158,0.8045171409852859,0.0
273,273,1987-09-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9893260309672092,0.8038740417518845,0.0
274,274,1987-10-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9892685492482514,0.8032314565866152,0.0
275,275,1987-11-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9892110708690904,0.8025893850785525,0.0
276,276,1987-12-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9891535958295323,0.8019478268170989,0.0
277,277,1988-01-01,policy_1,40,0.000697,5.8101896805107245e-05,0.9890961241293831,0.8013067813919853,0.0
278,278,1988-02-01,policy_1,41,0.000754,6.285505795200486e-05,0.9890386557684486,0.8006662483932707,0.0
279,279,1988-03-01,policy_1,41,0.000754,6.285505795200486e-05,0.9889764896864235,0.8000262274113417,0.0
280,280,1988-04-01,policy_1,41,0.000754,6.285505795200486e-05,0.988914327511851,0.7993867180369122,0.0
281,281,1988-05-01,policy_1,41,0.000754,6.285505795200486e-05,0.9888521692444857,0.7987477198610234,0.0
282,282,1988-06-01,policy_1,41,0.000754,6.285505795200486e-05,0.9887900148840819,0.7981092324750435,0.0
283,283,1988-07-01,policy_1,41,0.000754,6.285505795200486e-05,0.9887278644303941,0.797471255470667,0.0
284,284,1988-08-01,policy_1,41,0.000754,6.285505795200486e-05,0.9886657178831765,0.7968337884399151,0.0
285,285,1988-09-01,policy_1,41,0.000754,6.285505795200486e-05,0.9886035752421838,0.7961968309751352,0.0
286,286,1988-10-01,policy_1,41,0.000754,6.285505795200486e-05,0.9885414365071704,0.795560382669,0.0
287,287,1988-11-01,policy_1,41,0.000754,6.285505795200486e-05,0.9884793016778908,0.7949244431145085,0.0
288,288,1988-12-01,policy_1,41,0.000754,6.285505795200486e-05,0.9884171707540994,0.7942890119049846,0.0
289,289,1989-01-01,policy_1,41,0.000754,6.285505795200486e-05,0.9883550437355509,0.7936540886340774,0.0
290,290,1989-02-01,policy_1,42,0.00082,6.835902874036126e-05,0.9882929206219998,0.7930196728957608,0.0
291,291,1989-03-01,policy_1,42,0.00082,6.835902874036126e-05,0.9882253618778352,0.7923857642843334,0.0
292,292,1989-04-01,policy_1,42,0.00082,6.835902874036126e-05,0.9881578077519206,0.7917523623944179,0.0
293,293,1989-05-01,policy_1,42,0.00082,6.835902874036126e-05,0.9880902582439405,0.7911194668209612,0.0
294,294,1989-06-01,policy_1,42,0.00082,6.835902874036126e-05,0.9880227133535792,0.7904870771592339,0.0
295,295,1989-07-01,policy_1,42,0.00082,6.835902874036126e-05,0.9879551730805209,0.7898551930048302,0.0
296,296,1989-08-01,policy_1,42,0.00082,6.835902874036126e-05,0.9878876374244502,0.7892238139536674,0.0
297,297,1989-09-01,policy_1,42,0.00082,6.835902874036126e-05,0.9878201063850512,0.7885929396019858,0.0
298,298,1989-10-01,policy_1,42,0.00082,6.835902874036126e-05,0.9877525799620086,0.7879625695463488,0.0
299,299,1989-11-01,policy_1,42,0.00082,6.835902874036126e-05,0.9876850581550066,0.7873327033836419,0.0
300,300,1989-12-01,policy_1,42,0.00082,6.835902874036126e-05,0.9876175409637298,0.7867033407110732,0.0
301,301,1990-01-01,policy_1,42,0.00082,6.835902874036126e-05,0.9875500283878625,0.7860744811261723,0.0
302,302,1990-02-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9874825204270894,0.7854461242267909,0.0
303,303,1990-03-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9874087581022667,0.7848182696111021,0.0
304,304,1990-04-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.987335001287294,0.7841909168776001,0.0
305,305,1990-05-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9872612499817597,0.7835640656251001,0.0
306,306,1990-06-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9871875041852523,0.7829377154527379,0.0
307,307,1990-07-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9871137638973603,0.78231186595997,0.0
308,308,1990-08-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9870400291176722,0.7816865167465729,0.0
309,309,1990-09-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9869662998457766,0.7810616674126428,0.0
310,310,1990-10-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9868925760812619,0.780437317558596,0.0
311,311,1990-11-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9868188578237169,0.7798134667851679,0.0
312,312,1990-12-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9867451450727303,0.7791901146934133,0.0
313,313,1991-01-01,policy_1,43,0.0008960000000000001,7.4697347342223e-05,0.9866714378278905,0.7785672608847055,0.0
314,314,1991-02-01,policy_1,44,0.000984,8.203700526598912e-05,0.9865977360887864,0.777944904960737,0.0
315,315,1991-03-01,policy_1,44,0.000984,8.203700526598912e-05,0.9865167985651155,0.7773230465235182,0.0
316,316,1991-04-01,policy_1,44,0.000984,8.203700526598912e-05,0.9864358676813166,0.776701685175378,0.0
317,317,1991-05-01,policy_1,44,0.000984,8.203700526598912e-05,0.9863549434368452,0.7760808205189629,0.0
318,318,1991-06-01,policy_1,44,0.000984,8.203700526598912e-05,0.9862740258311563,0.7754604521572371,0.0
319,319,1991-07-01,policy_1,44,0.000984,8.203700526598912e-05,0.9861931148637055,0.7748405796934824,0.0
320,320,1991-08-01,policy_1,44,0.000984,8.203700526598912e-05,0.9861122105339482,0.7742212027312975,0.0
321,321,1991-09-01,policy_1,44,0.000984,8.203700526598912e-05,0.9860313128413397,0.7736023208745979,0.0
322,322,1991-10-01,policy_1,44,0.000984,8.203700526598912e-05,0.9859504217853358,0.7729839337276159,0.0
323,323,1991-11-01,policy_1,44,0.000984,8.203700526598912e-05,0.9858695373653917,0.7723660408949,0.0
324,324,1991-12-01,policy_1,44,0.000984,8.203700526598912e-05,0.9857886595809633,0.771748641981315,0.0
325,325,1992-01-01,policy_1,44,0.000984,8.203700526598912e-05,0.9857077884315061,0.7711317365920414,0.0
326,326,1992-02-01,policy_1,45,0.001085,9.046166131465583e-05,0.9856269239164758,0.7705153243325754,0.0
327,327,1992-03-01,policy_1,45,0.001085,9.046166131465583e-05,0.9855377624675018,0.7698994048087285,0.0
328,328,1992-04-01,policy_1,45,0.001085,9.046166131465583e-05,0.9854486090842206,0.7692839776266273,0.0
329,329,1992-05-01,policy_1,45,0.001085,9.046166131465583e-05,0.9853594637659027,0.7686690423927132,0.0
330,330,1992-06-01,policy_1,45,0.001085,9.046166131465583e-05,0.9852703265118182,0.7680545987137423,0.0
331,331,1992-07-01,policy_1,45,0.001085,9.046166131465583e-05,0.985181197321238,0.7674406461967849,0.0
332,332,1992-08-01,policy_1,45,0.001085,9.046166131465583e-05,0.9850920761934323,0.7668271844492256,0.0
333,333,1992-09-01,policy_1,45,0.001085,9.046166131465583e-05,0.985002963127672,0.7662142130787627,0.0
334,334,1992-10-01,policy_1,45,0.001085,9.046166131465583e-05,0.9849138581232276,0.7656017316934081,0.0
335,335,1992-11-01,policy_1,45,0.001085,9.046166131465583e-05,0.98482476117937,0.7649897399014869,0.0
336,336,1992-12-01,policy_1,45,0.001085,9.046166131465583e-05,0.98473567229537,0.7643782373116377,0.0
337,337,1993-01-01,policy_1,45,0.001085,9.046166131465583e-05,0.9846465914704983,0.7637672235328115,0.0
338,338,1993-02-01,policy_1,46,0.001201,0.0001001384673474659,0.9845575187040261,0.7631566981742721,0.0
339,339,1993-03-01,policy_1,46,0.001201,0.0001001384673474659,0.9844589266230876,0.7625466608455957,0.0
340,340,1993-04-01,policy_1,46,0.001201,0.0001001384673474659,0.9843603444150091,0.7619371111566705,0.0
341,341,1993-05-01,policy_1,46,0.001201,0.0001001384673474659,0.9842617720788017,0.7613280487176964,0.0
342,342,1993-06-01,policy_1,46,0.001201,0.0001001384673474659,0.984163209613477,0.7607194731391852,0.0
343,343,1993-07-01,policy_1,46,0.001201,0.0001001384673474659,0.9840646570180466,0.7601113840319597,0.0
344,344,1993-08-01,policy_1,46,0.001201,0.0001001384673474659,0.983966114291522,0.759503781007154,0.0
345,345,1993-09-01,policy_1,46,0.001201,0.0001001384673474659,0.9838675814329151,0.7588966636762131,0.0
346,346,1993-10-01,policy_1,46,0.001201,0.0001001384673474659,0.9837690584412375,0.7582900316508925,0.0
347,347,1993-11-01,policy_1,46,0.001201,0.0001001384673474659,0.9836705453155014,0.757683884543258,0.0
348,348,1993-12-01,policy_1,46,0.001201,0.0001001384673474659,0.9835720420547186,0.7570782219656855,0.0
349,349,1994-01-01,policy_1,46,0.001201,0.0001001384673474659,0.9834735486579014,0.7564730435308609,0.0
350,350,1994-02-01,policy_1,47,0.001333,0.00011115125847616092,0.983375065124062,0.7558683488517796,0.0
351,351,1994-03-01,policy_1,47,0.001333,0.00011115125847616092,0.9832657617480194,0.7552641375417463,0.0
352,352,1994-04-01,policy_1,47,0.001333,0.00011115125847616092,0.9831564705211846,0.7546604092143748,0.0
353,353,1994-05-01,policy_1,47,0.001333,0.00011115125847616092,0.9830471914422072,0.754057163483588,0.0
354,354,1994-06-01,policy_1,47,0.001333,0.00011115125847616092,0.9829379245097369,0.7534543999636172,0.0
355,355,1994-07-01,policy_1,47,0.001333,0.00011115125847616092,0.9828286697224238,0.752852118269002,0.0
356,356,1994-08-01,policy_1,47,0.001333,0.00011115125847616092,0.9827194270789177,0.7522503180145904,0.0
357,357,1994-09-01,policy_1,47,0.001333,0.00011115125847616092,0.9826101965778689,0.751648998815538,0.0
358,358,1994-10-01,policy_1,47,0.001333,0.00011115125847616092,0.9825009782179277,0.7510481602873083,0.0
359,359,1994-11-01,policy_1,47,0.001333,0.00011115125847616092,0.9823917719977447,0.7504478020456717,0.0
360,360,1994-12-01,policy_1,47,0.001333,0.00011115125847616092,0.9822825779159706,0.7498479237067064,0.0
361,361,1995-01-01,policy_1,47,0.001333,0.00011115125847616092,0.9821733959712561,0.749248524886797,0.0
362,362,1995-02-01,policy_1,48,0.001484,0.00012375086044691397,0.9820642261622521,0.748649605202635,0.0
363,363,1995-03-01,policy_1,48,0.001484,0.00012375086044691397,0.9819426948692503,0.7480511642712181,0.0
364,364,1995-04-01,policy_1,48,0.001484,0.00012375086044691397,0.9818211786158507,0.7474532017098503,0.0
365,365,1995-05-01,policy_1,48,0.001484,0.00012375086044691397,0.981699677400192,0.7468557171361414,0.0
366,366,1995-06-01,policy_1,48,0.001484,0.00012375086044691397,0.9815781912204133,0.746258710168007,0.0
367,367,1995-07-01,policy_1,48,0.001484,0.00012375086044691397,0.9814567200746539,0.7456621804236682,0.0
368,368,1995-08-01,policy_1,48,0.001484,0.00012375086044691397,0.9813352639610533,0.7450661275216509,0.0
369,369,1995-09-01,policy_1,48,0.001484,0.00012375086044691397,0.9812138228777513,0.7444705510807863,0.0
370,370,1995-10-01,policy_1,48,0.001484,0.00012375086044691397,0.9810923968228877,0.7438754507202102,0.0
371,371,1995-11-01,policy_1,48,0.001484,0.00012375086044691397,0.980970985794603,0.7432808260593627,0.0
372,372,1995-12-01,policy_1,48,0.001484,0.00012375086044691397,0.9808495897910374,0.7426866767179884,0.0
373,373,1996-01-01,policy_1,48,0.001484,0.00012375086044691397,0.9807282088103317,0.7420930023161355,0.0
374,374,1996-02-01,policy_1,49,0.001656,0.0001381048529510709,0.9806068428506269,0.7414998024741563,0.0
375,375,1996-03-01,policy_1,49,0.001656,0.0001381048529510709,0.9804714162867922,0.7409070768127062,0.0
376,376,1996-04-01,policy_1,49,0.001656,0.0001381048529510709,0.9803360084260232,0.740314824952744,0.0
377,377,1996-05-01,policy_1,49,0.001656,0.0001381048529510709,0.9802006192657369,0.7397230465155317,0.0
378,378,1996-06-01,policy_1,49,0.001656,0.0001381048529510709,0.9800652488033507,0.7391317411226336,0.0
379,379,1996-07-01,policy_1,49,0.001656,0.0001381048529510709,0.9799298970362822,0.7385409083959169,0.0
380,380,1996-08-01,policy_1,49,0.001656,0.0001381048529510709,0.9797945639619496,0.7379505479575509,0.0
381,381,1996-09-01,policy_1,49,0.001656,0.0001381048529510709,0.9796592495777714,0.737360659430007,0.0
382,382,1996-10-01,policy_1,49,0.001656,0.0001381048529510709,0.9795239538811663,0.7367712424360582,0.0
383,383,1996-11-01,policy_1,49,0.001656,0.0001381048529510709,0.9793886768695536,0.7361822965987792,0.0
384,384,1996-12-01,policy_1,49,0.001656,0.0001381048529510709,0.9792534185403525,0.7355938215415461,0.0
385,385,1997-01-01,policy_1,49,0.001656,0.0001381048529510709,0.9791181788909832,0.7350058168880357,0.0
386,386,1997-02-01,policy_1,50,0.001852,0.0001544644918267668,0.9789829579188657,0.7344182822622259,0.0
387,387,1997-03-01,policy_1,50,0.001852,0.0001544644918267668,0.9788317398137637,0.7338312172883953,0.0
388,388,1997-04-01,policy_1,50,0.001852,0.0001544644918267668,0.9786805450664895,0.7332446215911225,0.0
389,389,1997-05-01,policy_1,50,0.001852,0.0001544644918267668,0.9785293736734351,0.7326584947952863,0.0
390,390,1997-06-01,policy_1,50,0.001852,0.0001544644918267668,0.9783782256309931,0.7320728365260656,0.0
391,391,1997-07-01,policy_1,50,0.001852,0.0001544644918267668,0.9782271009355566,0.7314876464089385,0.0
392,392,1997-08-01,policy_1,50,0.001852,0.0001544644918267668,0.9780759995835194,0.7309029240696828,0.0
393,393,1997-09-01,policy_1,50,0.001852,0.0001544644918267668,0.9779249215712758,0.7303186691343754,0.0
394,394,1997-10-01,policy_1,50,0.001852,0.0001544644918267668,0.9777738668952205,0.7297348812293919,0.0
395,395,1997-11-01,policy_1,50,0.001852,0.0001544644918267668,0.977622835551749,0.7291515599814068,0.0
396,396,1997-12-01,policy_1,50,0.001852,0.0001544644918267668,0.9774718275372573,0.7285687050173929,0.0
397,397,1998-01-01,policy_1,50,0.001852,0.0001544644918267668,0.9773208428481417,0.7279863159646213,0.0
398,398,1998-02-01,policy_1,51,0.002074,0.0001729978438458346,0.9771698814807994,0.7274043924506608,0.0
399,399,1998-03-01,policy_1,51,0.002074,0.0001729978438458346,0.9770008331982322,0.7268229341033782,0.0
400,400,1998-04-01,policy_1,51,0.002074,0.0001729978438458346,0.9768318141606532,0.7262419405509375,0.0
401,401,1998-05-01,policy_1,51,0.002074,0.0001729978438458346,0.9766628243630034,0.7256614114218001,0.0
402,402,1998-06-01,policy_1,51,0.002074,0.0001729978438458346,0.9764938638002243,0.7250813463447243,0.0
403,403,1998-07-01,policy_1,51,0.002074,0.0001729978438458346,0.9763249324672582,0.7245017449487654,0.0
404,404,1998-08-01,policy_1,51,0.002074,0.0001729978438458346,0.9761560303590484,0.7239226068632748,0.0
405,405,1998-09-01,policy_1,51,0.002074,0.0001729978438458346,0.9759871574705392,0.7233439317179006,0.0
406,406,1998-10-01,policy_1,51,0.002074,0.0001729978438458346,0.9758183137966756,0.7227657191425866,0.0
407,407,1998-11-01,policy_1,51,0.002074,0.0001729978438458346,0.9756494993324035,0.7221879687675726,0.0
408,408,1998-12-01,policy_1,51,0.002074,0.0001729978438458346,0.9754807140726698,0.721610680223394,0.0
409,409,1999-01-01,policy_1,51,0.002074,0.0001729978438458346,0.975311958012422,0.7210338531408814,0.0
410,410,1999-02-01,policy_1,52,0.002326,0.0001940402834234023,0.9751432311466087,0.7204574871511605,0.0
411,411,1999-03-01,policy_1,52,0.002326,0.0001940402834234023,0.9749540140776586,0.7198815818856521,0.0
412,412,1999-04-01,policy_1,52,0.002326,0.0001940402834234023,0.9747648337244421,0.7193061369760713,0.0
413,413,1999-05-01,policy_1,52,0.002326,0.0001940402834234023,0.974575690079835,0.7187311520544278,0.0
414,414,1999-06-01,policy_1,52,0.002326,0.0001940402834234023,0.9743865831367143,0.7181566267530255,0.0
415,415,1999-07-01,policy_1,52,0.002326,0.0001940402834234023,0.9741975128879585,0.717582560704462,0.0
416,416,1999-08-01,policy_1,52,0.002326,0.0001940402834234023,0.9740084793264474,0.7170089535416287,0.0
417,417,1999-09-01,policy_1,52,0.002326,0.0001940402834234023,0.9738194824450621,0.7164358048977106,0.0
418,418,1999-10-01,policy_1,52,0.002326,0.0001940402834234023,0.9736305222366852,0.7158631144061858,0.0
419,419,1999-11-01,policy_1,52,0.002326,0.0001940402834234023,0.9734415986942008,0.7152908817008252,0.0
420,420,1999-12-01,policy_1,52,0.002326,0.0001940402834234023,0.973252711810494,0.7147191064156927,0.0
421,421,2000-01-01,policy_1,52,0.002326,0.0001940402834234023,0.9730638615784517,0.7141477881851447,0.0
422,422,2000-02-01,policy_1,53,0.002611,0.00021784415230652332,0.9728750479909619,0.7135769266438297,0.0
423,423,2000-03-01,policy_1,53,0.002611,0.00021784415230652332,0.9726631128508322,0.7130065214266884,0.0
424,424,2000-04-01,policy_1,53,0.002611,0.00021784415230652332,0.9724512238795333,0.7124365721689533,0.0
425,425,2000-05-01,policy_1,53,0.002611,0.00021784415230652332,0.9722393810670078,0.7118670785061484,0.0
426,426,2000-06-01,policy_1,53,0.002611,0.00021784415230652332,0.9720275844032003,0.7112980400740891,0.0
427,427,2000-07-01,policy_1,53,0.002611,0.00021784415230652332,0.9718158338780574,0.7107294565088821,0.0
428,428,2000-08-01,policy_1,53,0.002611,0.00021784415230652332,0.9716041294815282,0.7101613274469246,0.0
429,429,2000-09-01,policy_1,53,0.002611,0.00021784415230652332,0.9713924712035638,0.7095936525249048,0.0
430,430,2000-10-01,policy_1,53,0.002611,0.00021784415230652332,0.9711808590341174,0.709026431379801,0.0
431,431,2000-11-01,policy_1,53,0.002611,0.00021784415230652332,0.9709692929631448,0.708459663648882,0.0
432,432,2000-12-01,policy_1,53,0.002611,0.00021784415230652332,0.9707577729806036,0.7078933489697063,0.0
433,433,2001-01-01,policy_1,53,0.002611,0.00021784415230652332,0.9705462990764537,0.7073274869801223,0.0
434,434,2001-02-01,policy_1,54,0.002934,0.0002448294090160452,0.9703348712406572,0.7067620773182677,0.0
435,435,2001-03-01,policy_1,54,0.002934,0.0002448294090160452,0.9700973047275837,0.7061971196225697,0.0
436,436,2001-04-01,policy_1,54,0.002934,0.0002448294090160452,0.9698597963777792,0.7056326135317443,0.0
437,437,2001-05-01,policy_1,54,0.002934,0.0002448294090160452,0.9696223461770036,0.7050685586847966,0.0
438,438,2001-06-01,policy_1,54,0.002934,0.0002448294090160452,0.9693849541110203,0.7045049547210198,0.0
439,439,2001-07-01,policy_1,54,0.002934,0.0002448294090160452,0.9691476201655963,0.7039418012799958,0.0
440,440,2001-08-01,policy_1,54,0.002934,0.0002448294090160452,0.9689103443265018,0.7033790980015946,0.0
441,441,2001-09-01,policy_1,54,0.002934,0.0002448294090160452,0.9686731265795108,0.7028168445259739,0.0
442,442,2001-10-01,policy_1,54,0.002934,0.0002448294090160452,0.9684359669104006,0.7022550404935791,0.0
443,443,2001-11-01,policy_1,54,0.002934,0.0002448294090160452,0.968198865304952,0.7016936855451431,0.0
444,444,2001-12-01,policy_1,54,0.002934,0.0002448294090160452,0.9679618217489494,0.7011327793216858,0.0
445,445,2002-01-01,policy_1,54,0.002934,0.0002448294090160452,0.9677248362281805,0.7005723214645143,0.0
446,446,2002-02-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9674879087284366,0.7000123116152221,0.0
447,447,2002-03-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9672216080257222,0.6994527494156897,0.0
448,448,2002-04-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9669553806221816,0.6988936345080833,0.0
449,449,2002-05-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.966689226497639,0.6983349665348555,0.0
450,450,2002-06-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9664231456319246,0.6977767451387445,0.0
451,451,2002-07-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9661571380048737,0.6972189699627744,0.0
452,452,2002-08-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9658912035963276,0.6966616406502543,0.0
453,453,2002-09-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9656253423861328,0.6961047568447785,0.0
454,454,2002-10-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9653595543541417,0.6955483181902263,0.0
455,455,2002-11-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9650938394802117,0.6949923243307617,0.0
456,456,2002-12-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9648281977442063,0.6944367749108331,0.0
457,457,2003-01-01,policy_1,55,0.0032979999999999997,0.0002752496442713914,0.9645626291259941,0.693881669575173,0.0
458,458,2003-02-01,policy_1,56,0.003708,0.0003095263929431269,0.9642971336054497,0.6933270079687981,0.0
459,459,2003-03-01,policy_1,56,0.003708,0.0003095263929431269,0.9639986581919594,0.6927727897370085,0.0
460,460,2003-04-01,policy_1,56,0.003708,0.0003095263929431269,0.9637002751644872,0.6922190145253883,0.0
461,461,2003-05-01,policy_1,56,0.003708,0.0003095263929431269,0.9634019844944373,0.6916656819798045,0.0
462,462,2003-06-01,policy_1,56,0.003708,0.0003095263929431269,0.9631037861532225,0.6911127917464074,0.0
463,463,2003-07-01,policy_1,56,0.003708,0.0003095263929431269,0.9628056801122645,0.6905603434716301,0.0
464,464,2003-08-01,policy_1,56,0.003708,0.0003095263929431269,0.9625076663429942,0.6900083368021884,0.0
465,465,2003-09-01,policy_1,56,0.003708,0.0003095263929431269,0.962209744816851,0.6894567713850804,0.0
466,466,2003-10-01,policy_1,56,0.003708,0.0003095263929431269,0.9619119155052831,0.6889056468675864,0.0
467,467,2003-11-01,policy_1,56,0.003708,0.0003095263929431269,0.9616141783797477,0.6883549628972686,0.0
468,468,2003-12-01,policy_1,56,0.003708,0.0003095263929431269,0.9613165334117109,0.687804719121971,0.0
469,469,2004-01-01,policy_1,56,0.003708,0.0003095263929431269,0.9610189805726473,0.6872549151898193,0.0
470,470,2004-02-01,policy_1,57,0.00417,0.00034816593420405884,0.9607215198340409,0.68670555074922,0.0
471,471,2004-03-01,policy_1,57,0.00417,0.00034816593420405884,0.9603870293285779,0.686156625448861,0.0
472,472,2004-04-01,policy_1,57,0.00417,0.00034816593420405884,0.9600526552813142,0.6856081389377109,0.0
473,473,2004-05-01,policy_1,57,0.00417,0.00034816593420405884,0.9597183976517031,0.685060090865019,0.0
474,474,2004-06-01,policy_1,57,0.00417,0.00034816593420405884,0.9593842563992119,0.6845124808803148,0.0
475,475,2004-07-01,policy_1,57,0.00417,0.00034816593420405884,0.959050231483322,0.6839653086334081,0.0
476,476,2004-08-01,policy_1,57,0.00417,0.00034816593420405884,0.958716322863529,0.6834185737743886,0.0
477,477,2004-09-01,policy_1,57,0.00417,0.00034816593420405884,0.9583825304993425,0.6828722759536258,0.0
478,478,2004-10-01,policy_1,57,0.00417,0.00034816593420405884,0.9580488543502864,0.6823264148217684,0.0
479,479,2004-11-01,policy_1,57,0.00417,0.00034816593420405884,0.9577152943758984,0.6817809900297447,0.0
480,480,2004-12-01,policy_1,57,0.00417,0.00034816593420405884,0.9573818505357305,0.6812360012287617,0.0
481,481,2005-01-01,policy_1,57,0.00417,0.00034816593420405884,0.9570485227893488,0.6806914480703056,0.0
482,482,2005-02-01,policy_1,58,0.0046890000000000005,0.000391592294969656,0.9567153110963332,0.6801473302061407,0.0
483,483,2005-03-01,policy_1,58,0.0046890000000000005,0.000391592294969656,0.9563406687520284,0.6796036472883101,0.0
484,484,2005-04-01,policy_1,58,0.0046890000000000005,0.000391592294969656,0.9559661731147789,0.6790603989691348,0.0
485,485,2005-05-01,policy_1,58,0.0046890000000000005,0.000391592294969656,0.9555918241271356,0.6785175849012139,0.0
486,486,2005-06-01,policy_1,58,0.0046890000000000005,0.000391592294969656,0.9552176217316715,0.6779752047374241,0.0
